datetime_utc,area,consumer_type,energy_consumption
2023-06-19 20:00:00,2,381,628.0
2023-06-19 20:00:00,2,382,34360.0
2023-06-19 20:00:00,2,390,2087.0
2023-06-19 20:00:00,2,410,5287.0
2023-06-19 20:00:00,2,421,37951.0
2023-06-19 20:00:00,2,422,18984.0
2023-06-19 20:00:00,2,431,15304.0
2023-06-19 20:00:00,2,432,38681.0
2023-06-19 20:00:00,2,433,41118.0
2023-06-19 20:00:00,2,441,43805.0
2023-06-19 20:00:00,2,442,5797.0
2023-06-19 20:00:00,2,443,26047.0
2023-06-19 20:00:00,2,444,18467.0
2023-06-19 20:00:00,2,445,10845.0
2023-06-19 20:00:00,2,446,24926.0
2023-06-19 20:00:00,2,447,15844.0
2023-06-19 20:00:00,2,450,5004.0
2023-06-19 20:00:00,2,461,20315.0
